timestamp,datapath_id,flow_id,ip_src,tp_src,ip_dst,tp_dst,ip_proto,icmp_code,icmp_type,flow_duration_sec,flow_duration_nsec,idle_timeout,hard_timeout,flags,packet_count,byte_count,packet_count_per_second,packet_count_per_nsecond,byte_count_per_second,byte_count_per_nsecond,label
1589932746,1,10.0.0.1505010.0.0.3542466,10.0.0.1,5050,10.0.0.3,54246,6,-1,-1,4,480000000,20,100,0,50776,3351216,12694,0.000105783,837804,0.0069817,0
1589932746,1,10.0.0.35424610.0.0.150506,10.0.0.3,54246,10.0.0.1,5050,6,-1,-1,4,486000000,20,100,0,209360,11834974848,52340,0.000430782,2958743712,24.3518001,0
1589932746,1,10.0.0.35424610.0.0.550501,10.0.0.3,54246,10.0.0.5,5050,1,0,8,4,484000000,20,100,0,3,294,0.75,6.20E-09,73.5,6.07E-07,0
1589932746,1,10.0.0.55424610.0.0.350501,10.0.0.5,54246,10.0.0.3,5050,1,0,0,4,415000000,20,100,0,3,294,0.75,7.23E-09,73.5,7.08E-07,0
1589932746,2,10.0.0.3010.0.0.501,10.0.0.3,0,10.0.0.5,0,1,0,8,4,423000000,20,100,0,3,294,0.75,7.09E-09,73.5,6.95E-07,0
1589932746,2,10.0.0.5010.0.0.301,10.0.0.5,0,10.0.0.3,0,1,0,0,4,417000000,20,100,0,3,294,0.75,7.19E-09,73.5,7.05E-07,0
1589932756,2,10.0.0.3010.0.0.501,10.0.0.3,0,10.0.0.5,0,1,0,8,14,429000000,20,100,0,13,1274,0.928571429,3.03E-08,91,2.97E-06,0
1589932756,2,10.0.0.5010.0.0.301,10.0.0.5,0,10.0.0.3,0,1,0,0,14,423000000,20,100,0,13,1274,0.928571429,3.07E-08,91,3.01E-06,0
1589932756,1,10.0.0.1505010.0.0.3542466,10.0.0.1,5050,10.0.0.3,54246,6,-1,-1,14,486000000,20,100,0,139454,9203964,9961,0.000286942,657426,0.018938198,0
1589932756,1,10.0.0.35424610.0.0.150506,10.0.0.3,54246,10.0.0.1,5050,6,-1,-1,14,492000000,20,100,0,596064,33916209400,42576,0.001211512,2422586386,68.93538496,0
1589932756,1,10.0.0.34022310.0.0.1505117,10.0.0.3,40223,10.0.0.1,5051,17,-1,-1,4,432000000,20,100,0,333,503496,83.25,7.71E-07,125874,0.0011655,0
1589932756,1,10.0.0.34022310.0.0.550511,10.0.0.3,40223,10.0.0.5,5051,1,0,8,14,490000000,20,100,0,13,1274,0.928571429,2.65E-08,91,2.60E-06,0
1589932756,1,10.0.0.54022310.0.0.350511,10.0.0.5,40223,10.0.0.3,5051,1,0,0,14,421000000,20,100,0,13,1274,0.928571429,3.09E-08,91,3.03E-06,0
1589932766,4,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,4,210000000,20,100,0,46247,3054726,11561.75,0.000220224,763681.5,0.014546314,0
1589932766,4,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,4,222000000,20,100,0,198680,11271303816,49670,0.000894955,2817825954,50.77163881,0
1589932766,4,10.0.0.104380410.0.0.1450501,10.0.0.10,43804,10.0.0.14,5050,1,0,8,4,229000000,20,100,0,3,294,0.75,1.31E-08,73.5,1.28E-06,0
1589932766,4,10.0.0.144380410.0.0.1050501,10.0.0.14,43804,10.0.0.10,5050,1,0,0,4,224000000,20,100,0,3,294,0.75,1.34E-08,73.5,1.31E-06,0
1589932766,3,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,4,212000000,20,100,0,46247,3054726,11561.75,0.000218146,763681.5,0.014409085,0
1589932766,3,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,4,221000000,20,100,0,198680,11271303816,49670,0.000899005,2817825954,51.00137473,0
1589932766,5,10.0.0.10010.0.0.1401,10.0.0.10,0,10.0.0.14,0,1,0,8,4,228000000,20,100,0,3,294,0.75,1.32E-08,73.5,1.29E-06,0
1589932766,5,10.0.0.14010.0.0.1001,10.0.0.14,0,10.0.0.10,0,1,0,0,4,225000000,20,100,0,3,294,0.75,1.33E-08,73.5,1.31E-06,0
1589932766,2,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,4,214000000,20,100,0,46247,3054726,11561.75,0.000216107,763681.5,0.014274421,0
1589932766,2,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,4,220000000,20,100,0,198680,11271303816,49670,0.000903091,2817825954,51.23319916,0
1589932766,2,10.0.0.34380410.0.0.550501,10.0.0.3,43804,10.0.0.5,5050,1,0,8,24,429000000,20,100,0,23,2254,0.958333333,5.36E-08,93.91666667,5.25E-06,0
1589932766,2,10.0.0.54380410.0.0.350501,10.0.0.5,43804,10.0.0.3,5050,1,0,0,24,423000000,20,100,0,23,2254,0.958333333,5.44E-08,93.91666667,5.33E-06,0
1589932766,1,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,4,216000000,20,100,0,46247,3054726,11561.75,0.000214106,763681.5,0.01414225,0
1589932766,1,10.0.0.18010.0.0.3457426,10.0.0.1,80,10.0.0.3,45742,6,-1,-1,4,360000000,20,100,0,2080,60347930,520,5.78E-06,15086982.5,0.167633139,0
1589932766,1,10.0.0.1505010.0.0.3542466,10.0.0.1,5050,10.0.0.3,54246,6,-1,-1,24,486000000,20,100,0,139454,9203964,5810.583333,0.000286942,383498.5,0.018938198,0
1589932766,1,10.0.0.18010.0.0.3457406,10.0.0.1,80,10.0.0.3,45740,6,-1,-1,4,369000000,20,100,0,11,1046,2.75,2.98E-08,261.5,2.83E-06,0
1589932766,1,10.0.0.1505110.0.0.34022317,10.0.0.1,5051,10.0.0.3,40223,17,-1,-1,4,395000000,20,100,0,0,0,0,0,0,0,0
